,Country,Sex ratio (males per 100 females),Population aged 0 to 14 years old (percentage),Population aged 60+ years old (percentage),Population density,Surface area (thousand km2),GDP in current prices (millions of US dollars),GDP per capita (US dollars),GDP in constant 2010 prices (millions of US dollars),GDP real rates of growth (percent),Gross enrollment ratio - Primary (male),Gross enrollment ratio - Primary (female),Gross enrollment ratio - Secondary (male),Gross enrollment ratio - Secondary (female),Gross enrollment ratio - Tertiary (male),Gross enrollment ratio - Tertiary (female),Health personnel: Physicians (per 1000 population),Health personnel: Pharmacists (per 1000 population),Health personnel: Nurses and midwives personnel (per 1000 population),Health personnel: Dentists (per 1000 population),Gross domestic expenditure on R & D: as a percentage of GDP (%),Gross domestic expenditure on R & D: Business enterprises (%),Gross domestic expenditure on R & D: Government (%),Gross domestic expenditure on R & D: Higher education (%),Gross domestic expenditure on R & D: Funds from abroad (%),Gross domestic expenditure on R & D: Not distributed (%),Gross domestic expenditure on R & D: Private non-profit (%),"Safely managed drinking water sources, urban (Proportion of population with access)","Safely managed drinking water sources, rural (Proportion of population with access)","Safely managed drinking water sources, total (Proportion of population with access)","Safely managed sanitation facilities, urban (Proportion of population with access)","Safely managed sanitation facilities, rural (Proportion of population with access)","Safely managed sanitation facilities, total (Proportion of population with access)",Percentage of individuals using the internet,Total deaths/days since start
31,Afghanistan,105.7122,43.6825,4.0661,55.5956,652.864,16077.921,550.8872,15860.828,3.2361,123.106,71.8121,27.5933,9.0069,,,0.2,0.0,,,,,,,,,,,,,,,,4.0,0.25234206807408616
32,Albania,103.8886,18.0283,19.0889,105.2616,28.748,11926.9483,4045.7447,10420.2693,3.7069,100.4183,100.9562,79.2454,76.5058,18.841,27.3505,1.2,0.4,4.0,,,,,,,,,,,61.9777,39.9811,37.1777,38.64,45.0,1.2355237217033124
33,Algeria,102.0717,29.6396,9.305,17.3777,2381.741,161207.305,4480.7868,140977.0162,3.6,111.6804,103.3146,75.4584,82.6705,18.3611,23.4771,,,,,,,,,,,,,,,17.0116,20.2706,18.0695,12.5,0.13410252483014476
35,Andorra,,,,163.7553,0.46799999999999997,3355.4939,39733.968,2895.6219,-5.3588,,,,,,,,,,,,,,,,,,,,90.64,86.4503,86.4503,86.4503,81.0,2.3531591624976844
36,Angola,97.8886,46.953,3.5797,23.9166,1246.7,83799.4789,3587.883,93159.2631,4.8592,,,,,,,,,,,,,,,,,,,,,,,,2.8,0.0613681952562834
38,Antigua and Barbuda,93.0156,22.2319,12.7712,216.8773,0.442,1148.7,13049.2571,1231.2616,-7.8406,,,,,,,,,,,,,,,,,,,,,,,,47.0,0.6455877153880442
39,Argentina,95.1258,24.9268,15.1301,16.0548,2780.4,426487.4349,10428.6488,599349.3701,10.1254,115.8331,114.7471,88.8204,96.801,52.5903,75.4685,,,,,0.6226,19.1509,74.7918,1.9938,3.5291,,0.5345,,,,,,,45.0,3.4290340583006844
40,Armenia,88.8379,20.4544,16.7716,103.4349,29.743000000000002,9875.3778,3432.1456,8517.365,2.2151,94.6153,96.345,,,32.8492,45.9512,2.8,0.0,5.2,0.4,0.25,,73.8182,,2.2752,23.9066,,,,61.7069,45.4793,,48.1352,25.0,2.3019673342963074
42,Australia,99.2113,19.065,20.8116,3.2002,7692.06,1299463.076,58654.1144,1085035.921,2.4627,101.9609,103.5759,,,,,3.3,0.9,10.4,0.5,1.9194,,,,,,,98.65,,,,,69.4869,76.0,0.054921562904676174
43,Austria,96.447,14.2309,24.7457,107.0259,83.87100000000001,391892.7465,46598.7067,362278.2825,1.8371,100.9076,100.7537,102.7777,97.8061,,,4.8,0.7,6.7,0.6,3.0498,49.7395,32.5904,0.6023,16.5507,,0.5171,,,98.543,99.9753,92.3014,96.7062,75.17,1.736197930448183
44,Azerbaijan,99.3816,23.2877,10.0693,119.1091,86.6,52905.9989,5857.3183,47988.7579,4.7888,98.1721,92.7838,,,,,3.7,0.2,7.4,0.3,0.2223,32.1754,65.7568,0.4136,,,1.6543,,,68.7006,84.7537,,,46.0,0.7885063981768416
45,Bahamas,94.4079,22.8741,10.8991,38.1374,13.94,10095.8,28443.5204,11521.3404,1.5384,101.9396,98.8475,88.8174,88.0972,,,,,,,,,,,,,,,,,,,,43.0,1.0129340568062912
46,Bahrain,169.5785,19.8415,4.6051,1965.8895,0.7709999999999999,25713.2713,20722.1373,26003.0008,4.3368,94.1298,97.5083,91.4696,101.4538,13.0099,39.8646,0.9,0.2,2.5,0.1,,,,,,,,,,98.9822,,,95.9896,55.0,1.2360293861634344
47,Bangladesh,102.6044,28.2246,7.4013,1226.7452,147.57,114507.7977,775.9273,143126.6022,5.5718,99.4306,103.9545,45.5096,48.477,8.4177,4.398,0.4,0.1,0.2,0.0,,,,,,,,44.5941,60.6344,55.7482,,24.1198,,3.7,0.1778320977439256
48,Barbados,93.3901,17.6402,21.3624,665.6558,0.431,4529.9283,16056.1169,4712.5849,-2.3162,96.3096,95.9429,109.1129,107.9563,,,,,,,,,,,,,,,,,,,,65.1,0.24595203935232632
49,Belarus,87.0642,16.7079,21.3287,46.5735,207.6,57231.9059,6075.2037,53218.7952,7.75,100.0308,96.7394,,,57.2247,78.3719,3.3,0.3,10.6,0.5,0.5,41.3073,45.9734,,12.7194,,,,,90.0546,85.8085,84.7266,85.5344,31.8,0.5314850750930475
50,Belgium,97.2751,17.0365,24.6264,377.1383,30.528000000000002,480951.6295,43967.7398,433266.475,2.8643,100.6821,100.233,151.099,169.0976,54.5378,67.916,2.9,1.2,10.1,0.7,2.4612,58.5967,22.5056,1.9885,16.5475,,0.3618,,,99.5232,,,90.2725,75.0,3.120975930170843
51,Belize,99.3723,30.9036,6.9745,16.4739,22.965999999999998,1377.1791,4270.7996,1529.4069,3.0035,115.7286,110.7629,75.2545,77.7002,12.4504,19.6482,,,,0.0,,,,,,,,,,,,,,28.2,1.2687222552343669
52,Benin,99.5251,42.6686,4.9885,99.10600000000001,114.76299999999999,6970.2547,757.6974,6470.1964,2.1141,112.4288,88.9544,,,,,0.1,0.0,0.5,,,,,,,,,,,,,,,3.13,0.017107310481377334
55,Bolivia (Plurin. State of),100.9357,31.5346,9.841000000000001,10.3322,1098.5810000000001,19649.7862,1955.477,25266.5579,4.1266,114.7443,114.8849,89.0138,84.9408,,,0.4,0.1,0.8,0.1,,,,,,,,,,,20.2491,,18.0905,22.4,2.2915360747916704
56,Bosnia and Herzegovina,96.0808,14.7957,23.01,65.7162,51.208999999999996,17176.3208,4635.3935,15171.623,0.868,,,,,,,1.8,0.1,5.5,0.2,0.2186,31.3917,37.6034,,16.9013,,0.032,,,88.5367,8.5932,,19.9123,42.75,4.306372655090512
57,Botswana,92.9864,34.4388,6.5272,3.8909,582.0,12786.6123,6434.7945,11419.8663,8.5636,111.8563,110.4301,82.4303,84.8016,10.6805,9.1928,0.4,,2.9,0.0,,,,,,,,83.7359,,,,,,6.0,1.2139531410043312
58,Brazil,96.8091,21.6838,12.7425,24.866,8515.767,2208838.109,11286.0717,1703150.041,7.5282,137.2152,129.1646,96.5187,106.2145,22.7626,29.2681,1.8,0.5,1.5,1.1,1.3426,45.546,52.2369,2.2171,,,,91.8432,,,36.5074,,34.846,40.65,3.82609136486746
60,Brunei Darussalam,108.3312,23.496,7.9291,80.5452,5.765,13707.1163,35268.8984,12994.5543,2.5991,112.7498,108.4104,97.306,95.8458,9.7389,19.3951,1.4,0.1,7.5,0.2,,,,,,,,,,,,,,53.0,0.01153934918070621
61,Bulgaria,94.5606,14.4447,27.599,65.4241,111.00200000000001,50363.5574,6782.9634,46369.9094,0.5698,103.8853,102.8019,91.0423,87.3167,42.0935,48.8634,3.8,,4.7,0.9,0.9602,35.5818,20.3493,0.0838,43.8444,,0.1406,,,96.831,58.8408,,51.1676,46.23,3.8742669195496418
62,Burkina Faso,99.4851,45.1815,3.8616,70.1507,272.967,10099.8023,647.2068,9081.9151,8.4462,64.6491,51.8041,16.7062,11.8204,3.1694,1.4304,0.0,0.0,0.6,0.0,,,,,,,,,,,,,,2.4,0.013413477671877446
64,Cabo Verde,100.6544,29.1832,7.0361,133.3742,4.033,1664.3106,3378.2546,1482.614,1.4668,116.694,111.7254,66.8304,75.2758,7.3772,7.8808,0.6,0.0,1.1,0.0,,,,,,,,,,,,,,30.0,0.8370028316836828
65,Cambodia,95.2837,31.2724,7.0525,90.6946,181.035,11242.2788,785.5025,12759.5233,5.9629,135.6161,126.0035,,,4.6628,2.1241,0.2,0.0,0.9,0.0,0.1182,19.4424,23.4988,,34.9339,,22.0636,51.1692,14.2608,21.751,,,,1.26,0.5013759176255764
66,Cameroon,99.9424,42.8673,4.3007,51.9686,475.65,26143.7528,1285.2585,24076.8463,3.4228,112.5032,94.2691,30.2435,23.8464,7.0577,4.6362,0.1,0.0,0.5,0.0,,,,,,,,,,,,,,4.3,0.08147926383406259
67,Canada,98.4026,15.87,23.2775,4.0394,9984.67,1617265.764,47361.0874,1398718.796,3.0895,97.7712,96.9387,102.4871,100.2344,,,,,,,1.6972,43.9545,31.6411,10.0169,9.7647,,3.9907,,,98.5269,81.9764,81.5101,81.8875,80.3,1.0397562034623797
69,Central African Republic,98.2628,44.6462,4.4704,7.3775,622.984,2033.8139,463.6247,2319.0852,3.5643,75.1138,52.6202,,,,,,,,,,,,,,,,,,,,,,2.0,0.03623236629887117
70,Chad,99.6443,47.4006,3.9439,11.9256,1284.0,10970.6281,917.8801,9709.1199,15.0,85.3118,57.7772,23.1702,8.0297,2.6613,0.1715,,,,,,,,,,,,,,,,,,1.7,0.01759872836039121
72,Chile,97.0562,20.0242,16.1159,24.8415,756.102,218537.5655,12808.0354,201493.8499,5.8442,106.8901,102.1463,92.9039,94.1103,50.4398,48.265,1.4,0.3,1.3,,0.3807,32.7729,42.5962,11.1207,12.8785,,0.6317,98.6473,,96.554,66.6675,,63.2003,45.0,2.7067595748568265
73,China,105.4808,17.9374,15.9633,151.3624,9600.0,6087192.374,4447.0669,7541001.457,10.3919,,,,,20.0283,18.0885,1.5,0.3,1.5,,2.0656,74.726,21.2648,,0.7422,,,92.7454,,,58.3206,37.1313,47.562,34.3,0.005123125995542108
76,Colombia,96.2693,23.5569,12.0886,44.0828,1141.748,286103.6432,6326.5493,233340.6508,4.3476,122.5995,120.4072,78.6698,87.2285,29.5094,31.905,1.6,,0.9,1.0,0.2898,44.6514,9.6361,28.6153,0.4361,,16.661,81.3321,37.1103,71.5874,14.8949,,15.5904,36.5,3.4851093117580207
77,Comoros,101.7736,39.7725,4.8678,437.3412,2.235,907.094,1315.216,760.4988,4.8011,,,,,,,,,,,,,,,,,,,,,,,,5.1,0.29728013282951055
78,Congo,99.6847,41.9442,4.2914,14.9654,342.0,13678.0119,3200.485,10773.9944,14.965,112.419,104.5804,,,,,0.1,,0.4,,,,,,,,,55.4366,12.4224,39.6314,,,,5.0,0.05160296804855562
80,Costa Rica,100.0208,21.5774,13.4657,96.9439,51.1,37268.6352,8141.9178,45675.8157,4.9519,113.2729,110.3871,79.8962,83.3605,,,2.3,,1.9,,0.4499,4.7107,57.4287,,3.6923,31.2349,2.9335,96.1414,80.4348,91.7021,,,,36.5,1.725511902201248
82,Croatia,92.7411,14.437999999999999,27.1453,74.7473,56.593999999999994,59807.8448,13818.2913,49938.1908,-1.4963,103.3731,103.3175,91.6521,94.76,40.5281,49.1693,2.8,0.7,5.8,0.7,0.8403,46.6422,36.3573,2.0335,14.4753,,0.4917,,,92.6169,64.1555,,58.1911,56.55,2.9326719913929793
83,Cuba,98.7147,16.4063,19.9892,106.5319,109.884,64328.0,5730.3548,75942.5389,2.3904,102.558,99.577,92.2962,93.8511,46.4015,78.485,6.8,,9.2,1.1,0.4285,40.0107,55.008,,4.9813,,,,,,36.2324,,38.4072,15.9,0.2465395371382048
85,Cyprus,100.2405,16.8366,18.4824,127.6708,9.251,25707.0787,30993.0709,21513.8319,2.0151,100.9213,100.7913,95.6543,97.4789,31.2016,35.3307,2.2,0.2,3.5,0.7,0.4806,20.0455,50.5605,5.7735,22.9874,,0.6332,,,98.5485,86.3254,,75.8737,52.99,0.46638262237620903
86,Czechia,96.7276,15.3854,25.5217,137.7658,78.8678,207477.8579,19691.3115,171903.9041,2.2734,99.9047,98.4871,94.8168,96.5693,44.8275,52.03,3.5,0.6,8.5,0.7,1.9292,34.5256,32.2145,0.7081,32.4992,,0.0526,,,97.3921,92.3755,80.8212,89.2853,68.82,4.173654268802532
88,Dem. Rep. of the Congo,99.566,46.2835,4.6537,35.9051,2344.8579999999997,21565.7465,334.022,26093.5148,7.1079,,,,,,,,,,,0.4064,0.0425,34.5116,,1.4473,,0.2462,,,,,,,0.72,0.023011050242109827
89,Denmark,98.932,16.4917,25.2828,135.0996,42.92100000000001,321995.3503,57966.5874,283894.1832,1.871,98.7853,98.6751,121.8641,126.4686,67.6549,93.3914,3.7,0.5,10.1,0.8,3.055,59.1095,30.1977,,6.2707,,4.4221,,,96.0131,,,93.0398,88.72,0.6383106100854079
90,Djibouti,111.3485,29.982,6.79,40.729,23.2,1243.6517,1480.1888,1465.9738,11.7416,47.9615,39.196,27.5531,18.2435,2.6726,1.9239,,,,,,,,,,,,,,,35.5542,14.9688,30.8193,6.5,0.25270310808519514
92,Dominican Republic,100.0616,28.2506,10.1888,217.5725,48.67100000000001,53159.5696,5483.126,53753.735,8.3397,111.1122,105.5479,64.8911,77.5294,,,,,,,,,,,,,,,,,,,,31.4,0.5280958685251045
93,Ecuador,100.1517,28.3616,10.2459,67.5848,257.217,69555.367,4633.5904,79915.2303,3.5253,109.8545,109.895,61.5709,62.4632,,,2.1,,1.7,,,,,,,,,82.0424,54.4425,71.7449,36.2783,51.4812,41.9505,29.03,1.93301621947769
94,Egypt,102.1568,33.7755,7.8905,96.8834,1002.0,214630.372,2593.3684,278268.1859,5.1472,98.2245,93.053,,,32.6512,27.4667,,,,,0.7186,6.1993,93.7422,,,,0.0585,,,,67.0048,,57.1312,21.6,0.25190368049730866
95,El Salvador,88.4228,27.4456,11.4037,308.3072,21.0408,18447.9224,2983.2302,21277.2807,1.3654,120.2156,116.119,67.7245,67.7799,21.6392,24.1602,,,,,0.1435,41.909,29.0128,21.1924,6.7975,,1.0853,76.1487,,,,,,15.9,0.6111655025218219
96,Equatorial Guinea,124.5989,37.285,4.0158,44.9912,28.0515,16298.5353,17272.0026,13048.408,-8.9242,91.502,88.4918,29.9447,22.0817,,,,,,,,,,,,,,,,,,,,6.0,0.1439808961932856
97,Eritrea,100.4412,41.9532,6.484,33.791,117.6,2117.0395,667.7442,3458.1922,2.1942,123.9547,100.7539,50.3627,30.23,,,,,,,,,,,,,,,,,,,,0.61,0.05142315998201631
98,Estonia,88.6952,16.2219,25.8842,31.125,45.227,19696.7681,14786.2423,19572.4381,2.7069,100.1597,97.5818,101.0339,104.6716,50.9444,85.7975,3.2,0.6,6.4,0.9,1.466,41.0079,46.3609,0.2147,12.1756,,0.2411,,,95.3757,97.4117,93.8615,96.279,74.1,1.4098578477860662
99,Eswatini,94.7618,38.3444,5.7431,65.3956,17.363,4438.7399,4168.4689,3525.0643,3.7933,115.9955,107.5413,53.8801,51.8267,5.1252,4.9286,,,,,0.2701,22.3326,41.7011,,33.456,,2.5104,83.0334,,,,,,11.04,1.0452051215050955
100,Ethiopia,100.0555,41.2508,5.2356,106.3999,1104.3,26311.2972,300.2203,38120.0467,12.5505,86.0648,71.9123,31.2986,18.829,4.2681,1.3636,,,,,,,,,,,,37.0339,1.7417,7.854,,2.7893,,0.75,0.07617196578797562
103,Fiji,102.9701,29.6513,8.6967,48.0273,18.272000000000002,3140.5275,3652.5491,3883.5647,3.0,,,,,14.7469,17.6047,,,,,,,,,,,,,,,,,,20.0,0.9251422734568802
104,Finland,97.084,16.2512,27.8454,18.1361,338.44,249181.1905,46438.9329,233659.0341,3.1857,98.7891,98.0327,109.3475,114.3419,83.2615,100.4912,3.3,1.1,14.3,0.8,2.8916,54.7645,28.8853,0.3014,14.5217,,1.527,,,98.4038,99.1195,,99.12,86.89,0.2600892133723451
105,France,93.917,18.1098,25.7358,118.4215,551.5,2642609.549,40685.2612,2316635.691,1.9494,105.1338,104.1135,106.5808,106.9919,47.8666,59.9969,3.4,1.2,9.0,,2.267,54.039,34.8105,2.5973,7.6237,,0.9294,,,97.3401,,,88.8475,77.28,2.4490692089345245
108,Gabon,103.836,36.8221,5.3608,8.0134,267.668,14358.631,8840.7594,11138.7871,7.0882,,,,,,,,,,,,,,,,,,,,,,,,13.0,0.11856594489647711
109,Gambia,98.413,44.3758,3.9866,218.7637,11.295,1543.2949,860.6393,1350.5956,5.9083,78.3713,80.9452,,,,,,,,,,,,,,,,59.1804,,,,,,9.2,0.15469898759927306
110,Georgia,91.3288,19.5291,20.6682,57.6877,69.7,12243.2021,2986.8032,11739.3801,6.2494,98.8599,102.9209,92.6794,96.2598,49.3984,53.4897,4.4,0.1,3.9,0.3,0.3198,,,,,,,,,78.5292,10.7008,,24.6348,26.9,2.198924672617913
111,Germany,97.1781,13.4507,27.9017,237.1426,357.376,3396354.076,42020.0427,3082968.548,4.179,103.3078,102.895,103.5841,100.9135,,,3.8,0.6,11.9,0.8,2.912,65.585,27.9035,,6.1527,,0.3588,,,99.8,98.1588,91.138,96.5417,82.0,1.5855861135473568
112,Ghana,102.7016,37.82,4.9287,127.9839,238.537,42587.4188,1718.647,34971.3451,7.8998,88.2945,84.7245,43.4808,36.434,7.5037,4.1754,0.1,,1.1,,,,,,,,,44.2845,5.9407,25.386,,,,7.8,0.046659968163944104
114,Greece,96.4151,14.2048,27.3759,81.9973,131.957,299361.5766,27495.5508,240488.2693,-5.4786,98.8717,96.7571,103.1407,98.3895,80.8205,90.103,3.9,1.0,3.8,1.3,0.9612,31.4,53.0561,2.4633,12.6621,,0.4185,,,99.8153,90.8399,,83.9658,44.4,1.7734198733449429
116,Grenada,101.6514,23.3644,14.005999999999998,326.1,0.345,771.0148,7257.7713,855.954,-0.4665,104.712,101.6785,108.4417,111.4989,,,,,,,,,,,,,,,,87.1172,,,,27.0,0.03078817733990149
119,Guatemala,96.9458,35.0509,6.8781,157.8478,108.889,41338.1588,2825.4942,52848.6126,2.8694,113.292,106.3013,43.2019,39.7856,,,,,,,0.0299,,27.7861,28.1796,44.0178,0.0165,,61.5919,43.3764,52.1932,,,,10.5,0.9213564849309015
120,Guinea,92.5869,44.2484,4.702,49.1109,245.857,6853.4678,672.4244,7025.6526,4.8134,86.6281,69.4309,38.9553,19.1452,5.1727,1.111,,,,,,,,,,,,,,,,,,1.0,0.02664273836912273
121,Guinea-Bissau,95.2561,42.4861,4.5813,65.0123,36.125,849.0501,557.6321,891.1004,4.6108,,,,,,,,,,,,,,,,,,,,,,,,2.45,0.061324688868642396
122,Guyana,100.5531,28.5753,9.5851,3.9381,214.96900000000002,2259.2903,3014.6541,2552.9032,4.1384,101.1069,100.6475,88.1405,90.297,7.7233,16.4124,0.7,,1.0,,,,,,,,,,,,,,,29.9,0.9562205055757613
123,Haiti,97.4506,33.6244,7.3229999999999995,398.4893,27.75,6707.7782,674.1945,7095.1497,-5.5005,,,,,,,,,,,,,,,,,,,,,,,,8.37,0.07299436719401027
125,Honduras,99.7705,32.3451,6.8193,84.2704,112.492,15839.3446,1904.3465,17639.2291,3.7311,101.7894,101.7076,,,,,0.3,,0.9,,0.015,,82.4808,,,,,,17.3627,,34.0114,,,11.09,1.1508210787922672
126,Hungary,90.6684,14.3723,25.9555,107.4762,93.024,131135.5612,13209.4967,112513.7598,0.6643,99.1519,97.1281,96.7463,95.7625,52.9949,77.4841,2.9,0.6,6.4,0.5,1.3625,49.7169,34.6241,,14.9512,,0.7079,,,70.0267,94.9743,98.2175,95.9826,65.0,4.557717435792556
127,Iceland,100.6763,19.9897,20.0749,3.3356,103.0,13683.6897,42717.7446,15131.9033,-3.4359,98.0117,95.662,110.4616,112.0669,48.1197,92.4941,3.6,0.5,15.2,0.9,2.2032,35.7703,30.8003,3.9985,25.3598,,4.0699,,,95.8089,,,65.8657,93.39,0.12464165524118162
128,India,108.2583,27.4787,9.3995,450.2493,3287.263,1669619.772,1352.7062,1567417.975,8.4976,,,58.4265,49.0158,12.3362,8.8522,0.7,0.5,0.9,,0.6931,,,,,,,,40.0173,,,22.607,,7.5,0.4967415092814441
129,Indonesia,101.4421,26.9149,9.047,146.0893,1910.931,755094.1576,3122.3628,657835.4338,6.2239,109.6047,106.2415,60.4604,59.8385,,,0.1,,1.1,0.0,,,,,,,,,,,,,,10.92,0.41254838361985646
130,Iran (Islamic Republic of),102.419,24.2478,9.4,49.5372,1628.75,491098.6577,6657.8347,401978.5337,5.7979,100.8735,97.4537,78.6037,75.8056,23.1038,24.5148,,,,,0.4176,,,,,,,95.0948,82.902,91.5133,,,,15.9,1.4776158079165989
131,Iraq,102.3443,38.7745,5.0868,86.4634,435.05199999999996,138516.7226,4657.2804,120516.3496,6.4026,,,,,20.1287,11.9854,0.7,0.2,,0.2,0.0378,1.102,96.4207,,0.0868,,0.2998,62.6358,38.4864,55.1744,35.0609,39.2091,36.3426,2.5,0.718733953921399
132,Ireland,98.1496,21.6033,18.5875,68.9981,69.797,222148.7613,48777.581,210478.8342,1.81,103.2622,102.8829,105.2217,114.5627,52.5497,65.3106,4.1,1.0,12.8,0.6,1.1827,48.6904,26.1237,0.9696,23.617,,0.5993,,,95.8928,74.1682,68.8255,72.1135,69.85,1.489495907448221
134,Israel,98.6706,27.9446,16.1195,380.9542,22.072,233995.6779,31851.5481,252233.0104,5.5761,104.4908,105.0498,106.2687,105.6416,50.6706,67.1524,3.5,0.8,5.2,0.9,4.2559,33.1583,12.844,0.674,52.527,,0.7967,99.7573,99.7334,99.7553,87.9355,86.0858,87.7843,67.5,1.112759351222706
135,Italy,94.5175,13.4751,28.6317,206.2749,302.073,2134017.843,35971.5062,1899561.667,1.7133,102.9687,101.5758,99.6247,98.9317,54.6233,74.7521,3.8,,5.5,0.6,1.3412,49.9932,37.9794,0.9916,8.3017,,2.7341,,,91.8114,96.2288,96.0582,96.1748,53.68,2.9328035398628183
136,Jamaica,98.6962,24.0142,12.4007,269.6997,10.9905,13220.5458,4704.0505,13748.2783,-1.457,,,87.0607,92.3972,,,,,,,,,,,,,,,,,,,,27.67,0.6080229042402159
137,Jordan,102.4768,34.8862,5.667000000000001,110.2258,89.318,26519.613,3652.0651,33280.9865,2.6608,96.4126,97.4169,83.2051,85.6754,35.846,38.9596,2.2,1.3,3.5,0.8,,,,,,,,,,93.893,83.341,,79.0034,27.2,2.224455212566125
138,Kazakhstan,94.0358,27.9149,11.2877,6.697,2724.902,148047.3482,9109.3285,144701.5509,7.2529,102.5733,102.5085,,,,,3.9,0.7,7.7,0.4,0.1695,36.5882,58.7553,,1.8103,2.8462,,,,75.4465,91.6369,,,31.6,0.34895521352480247
