,Country,Sex ratio (males per 100 females),Population aged 0 to 14 years old (percentage),Population aged 60+ years old (percentage),Population density,Surface area (thousand km2),GDP in current prices (millions of US dollars),GDP per capita (US dollars),GDP in constant 2010 prices (millions of US dollars),GDP real rates of growth (percent),Gross enrollment ratio - Primary (male),Gross enrollment ratio - Primary (female),Gross enrollment ratio - Secondary (male),Gross enrollment ratio - Secondary (female),Gross enrollment ratio - Tertiary (male),Gross enrollment ratio - Tertiary (female),Health personnel: Physicians (per 1000 population),Health personnel: Pharmacists (per 1000 population),Health personnel: Nurses and midwives personnel (per 1000 population),Health personnel: Dentists (per 1000 population),Gross domestic expenditure on R & D: as a percentage of GDP (%),Gross domestic expenditure on R & D: Business enterprises (%),Gross domestic expenditure on R & D: Government (%),Gross domestic expenditure on R & D: Higher education (%),Gross domestic expenditure on R & D: Funds from abroad (%),Gross domestic expenditure on R & D: Not distributed (%),Gross domestic expenditure on R & D: Private non-profit (%),"Safely managed drinking water sources, urban (Proportion of population with access)","Safely managed drinking water sources, rural (Proportion of population with access)","Safely managed drinking water sources, total (Proportion of population with access)","Safely managed sanitation facilities, urban (Proportion of population with access)","Safely managed sanitation facilities, rural (Proportion of population with access)","Safely managed sanitation facilities, total (Proportion of population with access)",Percentage of individuals using the internet,Total deaths/days since start
139,Kenya,98.7303,40.35,3.8101,88.2404,591.9580000000001,39999.6776,951.6782,48917.8599,8.3999,101.5366,97.1406,48.332,45.6517,3.6891,2.181,0.2,0.1,0.7,0.0,,,,,,,,55.947,,,,,,7.2,0.12788097321326675
141,Kuwait,149.2402,21.4225,4.9946,227.615,17.817999999999998,115416.0475,38576.3778,95860.9762,-2.3706,103.0336,106.9174,104.7961,114.7278,,,2.4,,6.5,0.5,0.0966,,,,,,,,,100.0,,,100.0,61.4,0.8066949095210842
142,Kyrgyzstan,97.9429,32.1807,7.3726,32.2718,199.949,4794.3618,884.1945,5263.4868,-0.4716,99.6289,98.048,86.4343,86.7348,37.766,47.485,2.3,0.0,5.6,0.2,0.119,8.6699,89.2477,0.2497,1.0046,0.8282,,87.5281,40.6849,57.2233,,,,16.3,0.5622935282063385
144,Latvia,84.9528,15.5763,26.4714,31.3681,64.57300000000001,23803.9036,11234.2922,22728.7488,-4.4734,106.0629,103.5472,102.9515,102.4117,54.4265,97.2924,3.1,0.7,5.2,0.7,0.6262,20.0394,32.7201,2.2339,45.0066,,,,,93.7628,86.9058,70.9073,81.7608,68.42,2.0208982814531664
145,Lebanon,101.1578,26.588,10.1309,666.6054,10.452,38419.6352,7756.7458,45918.3104,8.0373,,,,,,,2.3,1.1,1.8,1.2,,,,,,,,,,46.3454,,,19.605,43.68,1.6911646727626388
146,Lesotho,97.0596,32.9814,7.3551,68.8911,30.355,2385.9436,1195.6135,2037.4589,6.072,127.8351,126.2727,34.0192,43.0188,2.9523,3.7437,0.1,,0.7,,0.048,0.7813,91.0571,,7.823,,0.3386,,,,,,,3.86,0.30648549681156845
147,Liberia,100.8466,41.4787,5.0845,48.8188,111.369,1292.0,332.0179,1565.5025,7.3,,,,,,,0.0,0.0,0.5,0.0,,,,,,,,,,,,,,2.3,0.04665555613422912
148,Libya,102.1651,28.5394,6.5022,3.74,1676.1979999999999,80942.4196,13060.1518,155910.3644,4.3247,102.698,101.4564,84.5203,100.7372,,,,,,,,,,,,,,,,,,,27.3172,14.0,0.8616445471585905
149,Liechtenstein,,,,237.0125,0.16,5621.0572,156166.506,5980.3828,7.4033,111.5423,102.468,115.2497,100.1397,35.3774,14.0221,,,,,,,,,,,,,,100.0,,,99.65,80.0,2.28328173374613
150,Lithuania,85.7032,14.7275,25.7359,45.4002,65.286,37034.4617,11855.5196,34377.3575,1.4822,103.2481,102.421,104.8151,104.1658,62.5167,97.5386,3.4,,7.6,0.8,1.041,28.5311,35.345,1.4648,34.3496,,0.3095,,,81.9458,93.4658,75.8044,87.5946,62.12,2.3467351863197807
151,Luxembourg,101.5253,16.0651,19.3638,228.5367,2.5860000000000003,53212.4768,104771.8632,50116.9089,4.865,100.7357,100.8861,92.8973,97.9194,,,2.8,0.7,11.4,0.8,1.2841,47.0784,47.6672,1.6458,3.3822,,0.2114,100.0,100.0,100.0,93.3535,85.7907,92.4874,90.62,1.9025963479431076
152,Madagascar,99.4788,40.9723,4.7921,43.9511,587.295,9982.7113,471.9592,9925.2066,0.6192,141.975,135.8254,21.931,21.0019,2.8295,2.5218,0.2,0.0,0.2,0.0,,,,,,,,,,,,,,1.7,0.06672218223871401
153,Malawi,97.198,44.2969,4.0517,187.4225,118.484,6959.6576,478.6687,5294.3972,6.8741,129.9401,131.0242,31.3494,24.8061,0.6473,0.3451,,,,,,,,,,,,,,,,,,2.26,0.13410024357830497
154,Malaysia,105.9319,24.3438,9.9357,94.6725,330.32300000000004,255017.6452,9040.603,232653.6573,7.4248,99.9744,100.0107,76.7978,84.7114,24.0959,31.8906,1.2,0.3,3.2,0.1,1.2998,49.5963,35.7657,6.9777,1.6809,5.9794,,,,93.251,,,81.5166,56.3,0.32598487361897466
155,Maldives,162.0552,20.395,5.814,1654.6733,0.3,2588.1761,7076.6624,3116.6855,7.2651,117.9645,116.0529,,,,,1.4,0.7,5.1,0.1,,,,,,,,,,,,,,26.53,0.6448279248924931
156,Mali,100.1554,47.7228,3.9569,15.1718,1240.192,10678.749,709.5819,8803.2899,10.8691,82.7029,64.9591,31.8576,19.637,,,0.1,0.0,0.4,0.0,0.3146,0.8902,43.6007,,32.6839,22.3963,0.334,,,,8.3252,16.903,13.8151,2.0,0.044150762583503436
157,Malta,100.4554,14.2298,26.5118,1368.5406,0.3154,8740.5392,21099.5194,8191.7839,3.5427,101.4559,98.9543,103.8374,99.9162,27.6774,37.2036,2.2,0.7,6.9,0.4,0.7409,45.6309,32.8139,1.1022,20.3956,,0.0588,,,100.0,93.0014,93.025,93.0028,63.0,1.4234007076334947
160,Mauritania,100.6211,40.2626,4.9348,4.155,1030.7,5449.7047,1559.6453,4717.3794,6.8937,92.2085,95.2029,23.7709,20.8146,4.3721,1.4632,0.2,,0.8,,,,,,,,,,,,,,,4.0,0.18676405754647793
161,Mauritius,97.881,18.3574,16.5859,622.9059,1.969,10003.6707,8016.0508,9775.4223,4.3771,103.3393,103.1085,89.6709,87.6169,21.0264,21.6871,1.2,0.3,2.9,0.2,,,,,,,,,,,,,,28.33,0.0213442863165586
162,Mexico,95.7205,26.9392,10.4244,64.1875,1964.375,1057800.598,9271.3921,1012354.91,5.1181,109.5726,107.5982,80.5659,84.0333,24.5215,23.9217,2.2,0.0,2.4,0.1,0.4299,17.3805,79.7006,1.7423,0.6282,,0.5484,,,41.3345,35.2823,,34.1356,31.05,2.8047426834811557
164,Monaco,,,,25969.7987,0.002,5362.3495,150577.0399,4541.5068,-1.3951,,,,,,,,,,,,,,,,,,100.0,,100.0,100.0,,100.0,75.0,1.226309921962096
165,Mongolia,97.4842,29.9498,6.54,2.0043,1564.116,7189.4832,2643.2934,7232.255,6.3654,97.9856,97.972,85.6185,95.0209,33.8242,55.9093,2.8,0.4,3.6,0.2,0.1547,7.3461,80.0568,9.6825,,2.9147,,,,24.332,,,,10.2,1.4140872769795008
166,Montenegro,97.7779,18.2503,21.0685,46.659,13.812000000000001,4138.9589,6630.025,3704.0384,2.7343,111.7792,113.6946,93.0177,96.0597,17.2209,27.247,2.0,,5.3,0.0,0.374,29.8553,57.7831,,5.9096,,0.0229,94.6035,,89.1203,30.6052,,,37.5,3.7985735695552116
168,Morocco,98.3495,27.4526,10.6308,79.725,446.55,93217.222,2882.1105,81273.858,3.9682,110.9454,100.662,54.2799,46.293,13.0786,10.512,,,,,,,,,,,,87.8725,32.0691,64.4452,39.4488,,36.8898,52.0,0.3863428275239224
169,Mozambique,94.1291,44.9595,4.4485,36.4315,799.38,11121.1663,472.6061,11324.0296,6.6876,109.5158,91.3164,15.9828,10.9309,1.9611,0.9398,0.0,0.0,0.4,0.0,0.3375,0.4717,43.4901,,39.8826,2.8353,,,,,,9.8455,,4.17,0.0926185277104068
171,Namibia,93.9169,36.8825,5.5593,2.9183,824.1160000000001,11282.1588,5324.6011,8855.4474,6.0394,114.5788,112.0468,60.2781,66.6729,7.3431,6.2392,,,,,,,,,,,,,,,,,,11.6,1.8659732730688832
173,Nepal,83.2683,31.3365,8.4515,192.7637,147.181,16280.8025,602.6978,16833.1106,4.8164,119.5655,109.151,53.1282,43.1484,10.1842,5.4908,,,,,,,,,,,,34.4578,24.2072,25.926,,,,7.93,0.6657814880488402
174,Netherlands,99.0218,16.3531,25.0462,504.7849,41.542,846554.8949,50743.8175,737269.1611,1.3427,107.9386,105.4801,119.5314,117.1628,56.3907,61.0837,3.0,0.2,0.2,0.5,1.9849,48.6485,33.1273,0.1599,15.5092,,2.5551,,,99.9709,97.4667,97.438,97.463,90.72,1.509099466564266
176,New Zealand,96.7268,19.7162,20.8563,17.8574,268.107,146583.8315,33542.735,152914.1026,0.9622,100.1202,99.2947,117.0688,123.5743,,,3.1,0.6,10.6,0.6,1.2341,43.75,37.0855,,7.7487,,3.0931,,,88.6655,,,84.4876,80.46,0.008362777278334135
177,Nicaragua,97.1943,30.5484,7.8709,53.0567,130.373,8758.6024,1503.8641,9778.7879,4.4101,120.3226,118.5865,63.141,73.4748,,,0.7,,1.3,0.0,0.1074,,,,,,,66.9584,29.8235,50.9596,,,,10.0,0.04837333048054718
178,Niger,100.8134,50.0929,4.1346,17.0541,1267.0,7620.3161,462.8465,7149.3078,8.3692,56.2087,40.2012,11.8619,7.4483,1.6062,0.573,,,,,,,,,,,,,,,20.3122,4.9656,7.4549,0.83,0.013643210494976379
179,Nigeria,102.656,44.0131,4.4853,209.5735,923.768,363359.8258,2292.4448,387073.7703,8.0057,109.8247,92.6058,38.1349,31.6809,12.2584,8.6706,,0.1,1.4,0.1,,,,,,,,24.1431,13.9841,18.4012,27.4244,24.5787,25.816,11.5,0.018896202991944
181,North Macedonia,100.1513,16.6612,19.4396,82.5534,25.713,9407.1601,4542.8956,8918.6348,3.3588,94.5246,92.5407,82.7846,80.2048,24.633,34.0557,2.7,,4.2,0.8,0.4441,16.7781,52.8561,24.9799,5.2409,,0.145,92.9016,89.1273,91.282,8.608,,14.4591,51.9,3.8728666412569357
183,Norway,101.7694,17.6701,22.366999999999997,14.4998,386.194,428757.0385,87754.348,354111.7288,0.7018,98.3692,98.6618,113.234,114.313,62.4474,95.1427,2.5,0.6,16.7,0.9,1.931,44.2349,44.9247,0.4315,9.2047,,1.2041,,,99.4157,,,74.8976,93.39,0.21447195307698544
184,Oman,192.9816,22.0405,3.9624,15.0757,309.5,56913.0658,18712.5763,49882.709,1.714,93.1942,92.0573,89.2355,86.0047,17.9072,19.0937,1.9,0.4,4.2,0.2,0.2497,21.365,55.6629,,,,0.214,,,82.5493,,,,35.8278,1.1154183616495172
185,Pakistan,106.0265,35.4786,6.4761,269.6998,796.095,174507.9237,972.5973,219391.7765,1.6067,91.5046,70.3433,,,5.2563,4.5715,0.8,,0.6,0.1,0.2461,,66.9826,25.5184,2.6571,4.5596,0.2823,45.3863,32.2026,36.8165,,,,8.0,0.16700330192051036
187,Panama,100.4577,27.3395,11.35,55.2431,75.32,29440.2876,8082.025,37273.3253,5.828,109.0599,105.2911,65.7328,70.3445,32.0702,52.5224,1.4,,2.5,0.3,0.1203,0.8604,26.3942,0.7682,57.167,0.0154,14.7949,,,,,,,40.1,2.2841903544944073
188,Papua New Guinea,104.1862,36.1384,5.7077,18.6328,462.84,14250.7569,1949.3527,17431.8392,10.1288,60.0749,50.8579,,,,,0.1,,0.5,,,,,,,,,,,,,,,1.28,0.11512146173328246
189,Paraguay,103.5181,29.7044,9.2726,17.2843,406.75199999999995,27239.0539,4359.6297,29761.9294,11.1437,112.123,109.6807,64.9474,67.2419,23.9695,27.4127,,,,,0.0969,0.2796,73.0922,2.0532,10.3329,10.0894,4.1526,70.3328,41.0326,58.3962,51.8663,54.0813,52.7687,19.8,3.672924752900905
190,Peru,98.6243,26.3625,11.3443,24.5659,1285.2160000000001,147527.6315,5082.3098,150257.331,8.3325,113.5753,113.8843,82.7637,81.6064,32.1839,33.3612,,,,,0.1171,,,,,,,57.882,17.9903,48.4796,34.8505,,28.7748,34.77,8.693556975683887
191,Philippines,101.12,31.468000000000004,7.8036,352.7281,300.0,199590.9337,2124.0585,219634.616,7.6323,106.5102,105.4157,78.3383,87.672,24.7309,30.4149,1.3,,,,0.1642,37.9639,49.4356,9.9344,1.7993,0.4328,0.4341,60.7718,32.2832,45.1976,50.6708,42.9343,46.4414,25.0,0.3723012752153513
192,Poland,94.0866,14.8793,24.1535,123.9368,312.67900000000003,479321.4606,12505.197,411450.0734,3.6069,94.786,94.2603,99.8784,99.2728,52.9176,74.7364,2.2,0.7,5.8,0.3,1.0033,39.0046,41.824,2.2004,16.7424,,0.2281,,,95.3497,,,87.689,62.32,2.962602259205671
193,Portugal,89.7158,13.6671,27.9109,112.3324,92.226,237880.9083,22449.944,207893.0712,1.7376,120.888,115.1419,93.3793,102.6958,48.182,62.9789,4.0,0.7,5.9,0.8,1.2426,42.6528,44.2982,4.3925,7.3737,,1.2827,,,94.7899,74.0572,,67.8366,53.3,2.437675514843879
195,Qatar,310.9719,13.5107,2.7089,234.688,11.607000000000001,125122.3694,67403.1943,121471.5587,16.7318,108.5858,103.7356,103.8953,96.0549,8.9466,31.152,3.7,,5.7,,0.5188,7.0574,42.6113,,1.8527,0.038,27.8448,,,96.6,,,88.45,69.0,0.3204603501203198
196,Republic of Korea,100.3756,13.2255,20.0821,525.5211,100.2839,1144066.977,23091.1755,1261201.91,6.8048,101.4598,100.7191,96.0695,98.213,110.7839,70.9446,2.0,0.6,4.6,0.4,4.217,74.5459,23.6632,0.6439,0.7518,,0.3953,,,97.7168,,,95.6794,83.7,0.05816063676059659
197,Republic of Moldova,92.3076,15.8161,17.5229,123.5825,33.846,6974.9824,1707.0103,6452.4695,7.0941,98.5532,97.1975,86.2379,89.9588,29.4639,42.9046,2.4,0.4,5.6,0.4,0.3094,,,,11.6408,88.3592,,,,62.1708,75.1899,,,32.3,2.263522578175286
199,Romania,94.8378,15.4495,24.9005,85.3889,238.3907,166225.1802,8119.6895,153652.8411,-3.9012,110.4604,108.9807,81.718,83.2717,41.086,51.9411,2.5,0.7,5.7,0.6,0.4879,37.2915,41.6919,1.6975,19.2272,,0.092,,,81.8855,,,63.3156,39.93,2.6010600474555625
200,Russian Federation,86.3357,17.634,21.0083,8.8863,17098.246,1539845.082,10732.1778,1262283.886,4.5037,95.1367,95.3207,83.338,82.4652,61.3109,84.1996,2.4,0.1,7.7,0.3,1.1008,26.4747,69.518,1.189,2.6471,,0.1713,,,75.3466,62.2311,48.361,58.5814,43.0,1.5312505044962819
201,Rwanda,96.5736,40.1361,4.7317,485.649,26.338,5772.2888,574.9671,5751.6719,7.319,132.6345,134.5709,17.7127,15.7444,,,,,,,,,,,,,,35.2403,,,,,,8.0,0.12668431592166446
204,Saint Lucia,97.0372,18.9087,13.5919,296.6459,0.539,1400.3609,8044.1214,1606.0597,0.4031,105.2458,100.5619,71.5668,84.15,6.9988,19.0258,1.6,,,0.2,,,,,,,,,,,,,,32.5,1.3220277169948942
206,Saint Vincent & Grenadines,103.43799999999999,22.9424,13.6961,281.6077,0.389,681.2259,6292.7895,716.4273,-3.346,123.968,112.1378,79.5677,99.4108,,,0.7,,2.6,,,,,,,,,,,,,,,33.7,0.40184850311432596
208,San Marino,,,,556.6667,0.061,2139.3428,68505.0057,1881.1739,-4.6484,,,,,,,,,,,,,,,,,,,,100.0,,,77.2261,,3.636804461146805
209,Sao Tome and Principe,100.1295,42.855,4.6593,215.7177,0.9640000000000001,197.454,1094.7105,249.664,4.5974,128.1224,123.1012,41.5685,44.0904,,,,,,,,,,,,,,,,,,,,18.75,0.26877033937703393
210,Saudi Arabia,134.327,25.2591,5.4265,15.3981,2206.714,528207.3326,19262.5525,509171.9601,5.0395,96.4272,94.959,90.0693,84.7573,23.9492,35.553,2.4,0.5,4.7,,,,,,,,,,,,,,73.1157,41.0,0.35530465517188015
211,Senegal,94.8715,43.2363,4.7755,80.0881,196.71200000000002,16724.6139,1319.1685,14596.2014,4.1794,81.3642,78.4784,25.6415,19.145,,,,,,,0.5772,2.086,85.4425,0.0989,7.8885,,4.4841,,,,16.879,17.8467,17.4231,8.0,0.12445050674352852
212,Serbia,96.0989,15.8259,24.8725,100.9562,88.499,39460.3382,5411.8747,36491.187,0.5844,102.4855,103.0238,87.291,89.954,38.569,50.0615,2.5,,0.9,0.3,0.8115,12.7806,50.629,,12.5519,,0.0137,81.4143,66.4458,74.6774,20.2157,,25.0945,40.9,1.1870962105459586
213,Seychelles,105.6566,23.479,11.5819,209.6043,0.457,969.9645,10628.1178,1084.4192,5.9454,110.1483,108.0622,79.0458,84.774,,,1.1,0.0,4.5,0.2,,,,,,,,,,,,,,41.0,2.8689413152759786
214,Sierra Leone,99.4519,41.3566,4.6463,103.7465,72.3,2578.0263,401.835,3456.7701,5.347,,,,,,,0.0,0.0,0.3,0.0,,,,,,,,11.4775,4.8082,7.3996,18.6123,6.7076,11.3333,0.58,0.02362184661618374
215,Singapore,109.8113,12.2125,17.7681,8154.3443,0.7190000000000001,236420.3372,46075.3094,246178.5167,15.2404,,,,,,,1.7,0.4,5.7,0.3,2.182,52.7702,38.1818,2.2309,6.8171,,,100.0,,100.0,100.0,,100.0,71.0,0.00969109108764192
217,Slovakia,94.6981,15.3377,21.8289,113.2902,49.035,90183.9868,16687.4687,77832.949,5.7208,98.7658,97.6417,92.8467,93.7281,35.3507,45.5645,3.4,,6.4,,1.1717,25.0573,31.9359,3.2577,39.432,,0.3171,,,97.9331,89.0446,76.1726,83.2116,75.71,3.531183861035428
218,Slovenia,98.9355,14.9022,26.2317,103.098,20.273,48161.2509,23569.9011,42209.6219,1.3437,101.0418,100.0044,97.4226,96.9416,65.5811,93.4579,2.4,0.5,8.3,0.6,2.195,69.2089,19.8864,0.3391,10.5579,,0.0077,,,90.1013,,,79.4371,70.0,3.085122181296421
220,Somalia,99.4879,46.753,4.5308,23.2556,637.6569999999999,1092.7844,90.7336,1264.7533,2.6,,,,,,,,,,,,,,,,,,,,,,,,,0.08027524232382127
221,South Africa,97.3454,29.1503,8.1469,46.9955,1221.037,375348.2704,7328.5927,284658.3589,3.0397,107.753,104.1142,84.3189,90.5264,,,0.7,,1.0,0.1,0.7985,38.8986,44.6119,0.1439,13.0188,,3.3269,87.2501,,,,,,24.0,1.8054492067081718
222,South Sudan,100.1506,42.0568,5.1207,17.8586,658.841,14986.3774,1576.1258,16089.9049,-0.882,,,,,,,,,,,,,,,,,,,,,,,,,0.018555532665112128
223,Spain,96.3985,14.7033,24.7956,93.5193,505.944,1420722.034,30272.5614,1196670.854,0.163,103.7268,102.3494,113.7243,121.1793,60.4647,74.2248,3.0,0.9,5.1,0.6,1.2183,45.8473,40.9277,4.3122,8.0398,,0.8731,,,98.6477,95.7576,95.316,95.6624,65.8,2.443935622085675
224,Sri Lanka,92.6015,24.4071,14.9572,336.9165,65.61,56725.7549,2799.6492,59780.0381,8.016,99.8338,99.2878,,,,,0.7,,1.7,0.1,0.1087,34.4414,59.6396,,1.4819,2.1119,2.3253,88.1445,,,,,,12.0,0.487254996322372
226,Suriname,101.176,27.4331,10.0325,3.657,163.82,4368.3774,8255.7578,4418.829,5.1637,105.8415,104.182,58.8107,78.7385,,,,,,,,,,,,,,,,,,,,31.59,1.8038673424602754
227,Sweden,100.1327,17.4952,25.4847,24.1383,438.574,495328.6201,52749.708,453486.4469,6.189,95.9453,95.6575,104.2874,103.8197,64.7616,99.9379,3.9,0.8,11.8,0.8,3.2642,57.2594,,0.9435,,,3.3402,,,99.94,93.9157,87.6619,92.9811,90.0,2.0846364132516824
228,Switzerland,98.22,14.8725,24.0979,213.9843,41.291000000000004,583782.9779,74760.8241,625941.016,3.0027,102.4582,102.1477,98.3063,92.4631,49.0533,42.5048,3.8,0.6,15.0,0.5,3.3716,63.4758,24.3686,1.4763,10.2115,,0.4678,,,94.4987,99.335,98.5398,99.1252,83.9,1.8118735726709152
229,Syrian Arab Republic,101.0466,31.8295,6.775,93.0985,185.18,60465.1121,2830.4286,41986.4604,3.4395,122.128,118.6331,71.2348,68.1697,19.1085,17.1315,1.5,0.8,1.9,0.8,,,,,,,,,,,,,,20.7,0.2186567739614226
230,Tajikistan,101.7348,36.4524,5.1588,63.4486,142.6,5642.1759,749.5523,5871.8375,6.5372,101.8541,98.3281,87.3998,73.0452,27.7885,13.1766,1.7,,4.0,0.2,0.1089,,100.0,,,,,,,46.0297,,,,11.55,0.01915796894876393
231,Thailand,95.1882,17.3538,17.0012,135.4691,513.12,341104.6716,5076.338,346968.126,7.5134,103.3285,100.452,71.9106,75.3994,41.9919,47.2198,0.4,0.1,2.1,0.2,0.6161,66.2391,20.5334,5.5189,1.5472,6.0292,0.1323,,,,,,,22.4,0.38590759173418415
232,Timor-Leste,102.2051,38.3023,6.3523,83.6085,14.919,3998.9613,3656.9522,3324.6558,-1.1721,110.0729,100.1777,55.7141,54.2207,,,,0.0,1.1,0.0,,,,,,,,,,,,,,3.0,0.16571472762022602
233,Togo,98.8749,41.6376,4.5862,141.5421,56.785,3426.0221,533.5088,3100.8368,6.0993,123.9594,105.3032,60.3446,31.9986,,,0.3,,1.5,0.0,,,,,,,,,,,,,,3.0,0.03375942082266936
236,Trinidad and Tobago,97.7288,20.5385,15.3902,269.7971,5.127000000000001,22182.4021,16701.7673,24059.4039,3.3227,100.7071,97.7656,,,,,1.8,0.5,2.9,0.3,0.086,,,,,,,,,,,,,48.5,1.0382217403090268
237,Tunisia,98.2189,24.1116,12.3694,73.5932,163.61,44051.1388,4141.9961,39953.9927,2.9594,112.3627,110.7737,80.5342,88.9446,28.4162,35.151,1.2,0.3,2.2,0.3,0.6297,18.9493,77.1107,,3.94,,,,,86.2931,82.2471,,70.1823,36.8,2.247179199131793
238,Turkey,97.1802,25.0028,12.1021,105.3967,783.562,771876.7912,10672.0439,610066.7102,8.4874,105.7677,100.4938,91.5791,76.0982,,,1.7,0.4,2.3,0.3,0.8815,44.5717,38.4669,15.0031,1.9216,,0.0367,,,,66.5615,,60.5688,39.82,0.8900524836398069
242,Uganda,96.7959,47.3199,3.1297,206.0287,241.55,19683.1405,606.9767,19844.9875,8.1705,123.8607,122.0,,,,,,,,,,,,,,,,19.8997,2.8886,6.1859,,,,12.5,0.1377326296386828
243,Ukraine,86.22,15.629000000000001,22.8226,76.793,603.5,136012.4803,2970.2178,102154.03,0.2721,106.6403,106.2346,99.1725,91.8332,63.0491,77.9343,3.5,0.0,7.5,0.7,0.6148,40.276,39.3549,0.1685,18.1777,2.0188,,,,84.5971,45.8817,,50.925,23.3,1.8991939953170676
244,United Arab Emirates,228.0813,14.5044,2.2087,113.4833,83.6,289787.4527,33893.3169,278379.8794,1.6354,,,,,,,1.4,0.2,2.7,0.4,0.895,,,,,,,,,,,,93.3677,68.0,0.293643889161007
245,United Kingdom,97.3988,17.635,23.6954,275.8131,242.495,2475244.321,39004.9135,2649482.91,1.9495,106.4373,106.3324,103.8922,107.0397,49.5031,68.8105,2.6,0.6,8.8,0.5,1.6682,48.9591,27.6677,1.3701,17.0932,,4.9102,,,99.9796,98.962,91.7989,97.6226,85.0,2.727843790403314
249,Uruguay,93.2801,20.776999999999997,19.5796,19.6357,173.62599999999998,40284.5567,11992.039,45125.3712,7.8033,115.6111,112.7022,94.2077,108.542,33.1919,57.8633,,,,,0.3645,4.5676,28.6335,59.1554,7.3756,,0.268,94.214,,,,,,46.4,2.5721791472723092
250,Uzbekistan,99.3886,28.5183,7.3942,75.1288,448.969,46909.0506,1645.0133,57079.8847,8.5,97.106,96.9825,90.1987,87.5345,11.8981,8.2389,2.5,0.0,11.4,0.2,0.1737,38.9327,56.9601,,1.1907,2.9165,,85.4019,30.2295,58.3431,,,,15.9,0.04535717908159264
251,Vanuatu,102.9335,38.8624,5.7161,23.4217,12.189,700.804,2966.8561,705.8652,1.6291,119.1628,116.1347,,,,,,,,,,,,,,,,,,41.8227,,,,8.0,0.02564957549952548
252,Venezuela (Boliv. Rep. of),98.0039,27.9706,10.5364,33.3343,912.05,393805.6726,13846.9235,342686.5055,-1.4888,105.1434,103.167,70.1218,79.2576,,,,,,,,,89.1321,,,,,,,,,,26.1848,37.37,0.21837888739746655
256,Yemen,101.5918,40.0014,4.487,52.7205,527.9680000000001,30906.7518,1334.7849,47712.5904,3.3175,102.2247,75.5261,62.0823,30.2893,14.4556,5.22,,0.0,0.7,0.0,,,,,,,,,,,67.3811,,,12.35,0.07950105915753106
257,Zambia,98.025,45.4114,3.3133,22.6713,752.612,20265.4005,1489.4476,16222.0644,10.2982,115.3739,108.8322,,,,,0.1,0.0,0.7,0.0,,,,,,,,47.0679,,,,,,10.0,0.3221794658391523
258,Zimbabwe,90.8508,42.5979,4.4723,36.8013,390.75699999999995,12041.6552,948.3319,14100.1541,19.6753,,,,,,,0.1,0.0,0.8,0.0,,,,,,,,,,,19.799,,,6.4,0.34281713094920124
259,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.681569985149468
260,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18173317637373773
261,Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10627289957259127
